# DataForge AI Platform - Dependency Constraints
#
# This file defines version constraints for shared dependencies across
# all accelerators to ensure compatibility.
#
# Usage: pip install -r requirements.txt -c constraints.txt
#
# See docs/DEPENDENCIES.md for full compatibility matrix

# Core Web Frameworks
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Database & ORM
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
asyncpg>=0.29.0,<0.30.0

# Data Processing
pandas>=2.0.0,<2.3.0
pyarrow>=13.0.0,<15.0.0
numpy>=1.24.0,<2.0.0

# Cloud & Storage
boto3>=1.28.0,<2.0.0
azure-storage-blob>=12.18.0,<13.0.0
google-cloud-storage>=2.10.0,<3.0.0
google-cloud-bigquery>=3.11.0,<4.0.0

# Caching & Messaging
redis>=5.0.0,<6.0.0
kafka-python>=2.0.0,<3.0.0

# Observability
opentelemetry-api>=1.20.0,<2.0.0
opentelemetry-sdk>=1.20.0,<2.0.0
opentelemetry-instrumentation>=0.41b0,<1.0.0
opentelemetry-exporter-otlp>=1.20.0,<2.0.0
prometheus-client>=0.17.0,<1.0.0
structlog>=23.1.0,<24.0.0

# Security & Auth
pyjwt>=2.8.0,<3.0.0
cryptography>=41.0.0,<43.0.0
python-dotenv>=1.0.0,<2.0.0

# HTTP Clients
requests>=2.31.0,<3.0.0
httpx>=0.24.0,<1.0.0

# Utilities
tenacity>=8.2.0,<9.0.0
pyyaml>=6.0,<7.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0

# ML & AI (for accelerators that use them)
# Note: These are optional and not required for all accelerators
# scikit-learn>=1.3.0,<1.5.0
# xgboost>=2.0.0,<3.0.0
# lightgbm>=4.1.0,<5.0.0
# mlflow>=2.9.0,<3.0.0
# openai>=1.0.0,<2.0.0
# anthropic>=0.7.0,<1.0.0

# IMPORTANT: Apache Airflow Constraint
# Apache Airflow 2.7.x is NOT compatible with these constraints
# It requires Pydantic v1 and SQLAlchemy 1.4.x
# Deploy Airflow-based accelerators in isolated environments
# See accelerators/01-pipeline-automation/README.md for details
